DCInpAlg2_1 0
DCInpAlg3_3 1
DCInpAlg4_4 2
DCInpAlg1_5 3
DCInpAlg6_10 4
DCInpAlg7_11 5
Gain1940AlgNS2_13 6
Gain1940AlgNS1_14 7
time_constantSignalDetectAlg5_23 8
counterdownSignalDetectAlg5_23 9
thresholdSignalDetectAlg5_23 10
time_constantSignalDetectAlg6_24 11
counterdownSignalDetectAlg6_24 12
thresholdSignalDetectAlg6_24 13
time_constantSignalDetectAlg4_26 14
counterdownSignalDetectAlg4_26 15
thresholdSignalDetectAlg4_26 16
ZeroCompareAlg3output1 17
ZeroCompareAlg2output1 18
ZeroCompareAlg1output1 19
StMuxSwSlew1coeffname_41 20
PEQ1Chan10B1_43 21
PEQ1Chan11B1_43 22
PEQ1Chan12B1_43 23
PEQ1Chan11A1_43 24
PEQ1Chan12A1_43 25
PEQ1Chan10B2_43 26
PEQ1Chan11B2_43 27
PEQ1Chan12B2_43 28
PEQ1Chan11A2_43 29
PEQ1Chan12A2_43 30
PEQ1Chan10B3_43 31
PEQ1Chan11B3_43 32
PEQ1Chan12B3_43 33
PEQ1Chan11A3_43 34
PEQ1Chan12A3_43 35
LoudnessLHExtAlg1level_low_45 36
LoudnessLHExtAlg1level_hi_45 37
LoudnessLHExtAlg1iir_coeff_b0_hi_45 38
LoudnessLHExtAlg1iir_coeff_b1_hi_45 39
LoudnessLHExtAlg1iir_coeff_a1_hi_45 40
LoudnessLHExtAlg1iir_coeff_b0_low_45 41
LoudnessLHExtAlg1iir_coeff_a1_low_45 42
LoudnessLHExtAlg1step_45 43
ParamToneIndexwStepAlgFix2five 44
ParamToneIndexwStepAlgFix2_0b0_46 45
ParamToneIndexwStepAlgFix2_0b1_46 46
ParamToneIndexwStepAlgFix2_0b2_46 47
ParamToneIndexwStepAlgFix2_0a1_46 48
ParamToneIndexwStepAlgFix2_0a2_46 49
ParamToneIndexwStepAlgFix2_1b0_46 50
ParamToneIndexwStepAlgFix2_1b1_46 51
ParamToneIndexwStepAlgFix2_1b2_46 52
ParamToneIndexwStepAlgFix2_1a1_46 53
ParamToneIndexwStepAlgFix2_1a2_46 54
ParamToneIndexwStepAlgFix2_2b0_46 55
ParamToneIndexwStepAlgFix2_2b1_46 56
ParamToneIndexwStepAlgFix2_2b2_46 57
ParamToneIndexwStepAlgFix2_2a1_46 58
ParamToneIndexwStepAlgFix2_2a2_46 59
ParamToneIndexwStepAlgFix2_3b0_46 60
ParamToneIndexwStepAlgFix2_3b1_46 61
ParamToneIndexwStepAlgFix2_3b2_46 62
ParamToneIndexwStepAlgFix2_3a1_46 63
ParamToneIndexwStepAlgFix2_3a2_46 64
ParamToneIndexwStepAlgFix2_4b0_46 65
ParamToneIndexwStepAlgFix2_4b1_46 66
ParamToneIndexwStepAlgFix2_4b2_46 67
ParamToneIndexwStepAlgFix2_4a1_46 68
ParamToneIndexwStepAlgFix2_4a2_46 69
ParamToneIndexwStepAlgFix2_5b0_46 70
ParamToneIndexwStepAlgFix2_5b1_46 71
ParamToneIndexwStepAlgFix2_5b2_46 72
ParamToneIndexwStepAlgFix2_5a1_46 73
ParamToneIndexwStepAlgFix2_5a2_46 74
ParamToneIndexwStepAlgFix2_6b0_46 75
ParamToneIndexwStepAlgFix2_6b1_46 76
ParamToneIndexwStepAlgFix2_6b2_46 77
ParamToneIndexwStepAlgFix2_6a1_46 78
ParamToneIndexwStepAlgFix2_6a2_46 79
ParamToneIndexwStepAlgFix2_7b0_46 80
ParamToneIndexwStepAlgFix2_7b1_46 81
ParamToneIndexwStepAlgFix2_7b2_46 82
ParamToneIndexwStepAlgFix2_7a1_46 83
ParamToneIndexwStepAlgFix2_7a2_46 84
ParamToneIndexwStepAlgFix2_8b0_46 85
ParamToneIndexwStepAlgFix2_8b1_46 86
ParamToneIndexwStepAlgFix2_8b2_46 87
ParamToneIndexwStepAlgFix2_8a1_46 88
ParamToneIndexwStepAlgFix2_8a2_46 89
ParamToneIndexwStepAlgFix2_9b0_46 90
ParamToneIndexwStepAlgFix2_9b1_46 91
ParamToneIndexwStepAlgFix2_9b2_46 92
ParamToneIndexwStepAlgFix2_9a1_46 93
ParamToneIndexwStepAlgFix2_9a2_46 94
ParamToneIndexwStepAlgFix2_10b0_46 95
ParamToneIndexwStepAlgFix2_10b1_46 96
ParamToneIndexwStepAlgFix2_10b2_46 97
ParamToneIndexwStepAlgFix2_10a1_46 98
ParamToneIndexwStepAlgFix2_10a2_46 99
ParamToneIndexwStepAlgFix2step 100
ParamToneIndexwStepAlgFix2stepcomplement 101
StMuxSwSlew2coeffname_47 102
ParamToneIndexwStepAlgFix1five 103
ParamToneIndexwStepAlgFix1_0b0_48 104
ParamToneIndexwStepAlgFix1_0b1_48 105
ParamToneIndexwStepAlgFix1_0b2_48 106
ParamToneIndexwStepAlgFix1_0a1_48 107
ParamToneIndexwStepAlgFix1_0a2_48 108
ParamToneIndexwStepAlgFix1_1b0_48 109
ParamToneIndexwStepAlgFix1_1b1_48 110
ParamToneIndexwStepAlgFix1_1b2_48 111
ParamToneIndexwStepAlgFix1_1a1_48 112
ParamToneIndexwStepAlgFix1_1a2_48 113
ParamToneIndexwStepAlgFix1_2b0_48 114
ParamToneIndexwStepAlgFix1_2b1_48 115
ParamToneIndexwStepAlgFix1_2b2_48 116
ParamToneIndexwStepAlgFix1_2a1_48 117
ParamToneIndexwStepAlgFix1_2a2_48 118
ParamToneIndexwStepAlgFix1_3b0_48 119
ParamToneIndexwStepAlgFix1_3b1_48 120
