DCInpAlg1_1 0
DCInpAlg2_6 1
DCInpAlg3_7 2
Gain1940AlgNS1_9 3
Gain1940AlgNS2_10 4
StMuxSwSlew2coeffname_13 5
PEQ1Chan10B1_15 6
PEQ1Chan11B1_15 7
PEQ1Chan12B1_15 8
PEQ1Chan11A1_15 9
PEQ1Chan12A1_15 10
PEQ1Chan10B2_15 11
PEQ1Chan11B2_15 12
PEQ1Chan12B2_15 13
PEQ1Chan11A2_15 14
PEQ1Chan12A2_15 15
PEQ1Chan10B3_15 16
PEQ1Chan11B3_15 17
PEQ1Chan12B3_15 18
PEQ1Chan11A3_15 19
PEQ1Chan12A3_15 20
ParamToneIndexwStepAlgFix2five 21
ParamToneIndexwStepAlgFix2_0b0_17 22
ParamToneIndexwStepAlgFix2_0b1_17 23
ParamToneIndexwStepAlgFix2_0b2_17 24
ParamToneIndexwStepAlgFix2_0a1_17 25
ParamToneIndexwStepAlgFix2_0a2_17 26
ParamToneIndexwStepAlgFix2_1b0_17 27
ParamToneIndexwStepAlgFix2_1b1_17 28
ParamToneIndexwStepAlgFix2_1b2_17 29
ParamToneIndexwStepAlgFix2_1a1_17 30
ParamToneIndexwStepAlgFix2_1a2_17 31
ParamToneIndexwStepAlgFix2_2b0_17 32
ParamToneIndexwStepAlgFix2_2b1_17 33
ParamToneIndexwStepAlgFix2_2b2_17 34
ParamToneIndexwStepAlgFix2_2a1_17 35
ParamToneIndexwStepAlgFix2_2a2_17 36
ParamToneIndexwStepAlgFix2_3b0_17 37
ParamToneIndexwStepAlgFix2_3b1_17 38
ParamToneIndexwStepAlgFix2_3b2_17 39
ParamToneIndexwStepAlgFix2_3a1_17 40
ParamToneIndexwStepAlgFix2_3a2_17 41
ParamToneIndexwStepAlgFix2_4b0_17 42
ParamToneIndexwStepAlgFix2_4b1_17 43
ParamToneIndexwStepAlgFix2_4b2_17 44
ParamToneIndexwStepAlgFix2_4a1_17 45
ParamToneIndexwStepAlgFix2_4a2_17 46
ParamToneIndexwStepAlgFix2_5b0_17 47
ParamToneIndexwStepAlgFix2_5b1_17 48
ParamToneIndexwStepAlgFix2_5b2_17 49
ParamToneIndexwStepAlgFix2_5a1_17 50
ParamToneIndexwStepAlgFix2_5a2_17 51
ParamToneIndexwStepAlgFix2_6b0_17 52
