DCInpAlg1_1 0
Gain1940AlgNS1_7 1
Gain1940AlgNS2_8 2
StMuxSwSlew2coeffname_12 3
StMuxSwSlew1coeffname_13 4
PEQ1Chan10B1_16 5
PEQ1Chan11B1_16 6
PEQ1Chan12B1_16 7
PEQ1Chan11A1_16 8
PEQ1Chan12A1_16 9
PEQ1Chan10B2_16 10
PEQ1Chan11B2_16 11
PEQ1Chan12B2_16 12
PEQ1Chan11A2_16 13
PEQ1Chan12A2_16 14
PEQ1Chan10B3_16 15
PEQ1Chan11B3_16 16
PEQ1Chan12B3_16 17
PEQ1Chan11A3_16 18
PEQ1Chan12A3_16 19
ParamToneIndexwStepAlgFix2five 20
ParamToneIndexwStepAlgFix2_0b0_17 21
ParamToneIndexwStepAlgFix2_0b1_17 22
ParamToneIndexwStepAlgFix2_0b2_17 23
ParamToneIndexwStepAlgFix2_0a1_17 24
ParamToneIndexwStepAlgFix2_0a2_17 25
ParamToneIndexwStepAlgFix2_1b0_17 26
ParamToneIndexwStepAlgFix2_1b1_17 27
ParamToneIndexwStepAlgFix2_1b2_17 28
ParamToneIndexwStepAlgFix2_1a1_17 29
ParamToneIndexwStepAlgFix2_1a2_17 30
ParamToneIndexwStepAlgFix2_2b0_17 31
ParamToneIndexwStepAlgFix2_2b1_17 32
ParamToneIndexwStepAlgFix2_2b2_17 33
ParamToneIndexwStepAlgFix2_2a1_17 34
ParamToneIndexwStepAlgFix2_2a2_17 35
ParamToneIndexwStepAlgFix2_3b0_17 36
ParamToneIndexwStepAlgFix2_3b1_17 37
ParamToneIndexwStepAlgFix2_3b2_17 38
ParamToneIndexwStepAlgFix2_3a1_17 39
ParamToneIndexwStepAlgFix2_3a2_17 40
ParamToneIndexwStepAlgFix2_4b0_17 41
ParamToneIndexwStepAlgFix2_4b1_17 42
ParamToneIndexwStepAlgFix2_4b2_17 43
ParamToneIndexwStepAlgFix2_4a1_17 44
ParamToneIndexwStepAlgFix2_4a2_17 45
ParamToneIndexwStepAlgFix2_5b0_17 46
ParamToneIndexwStepAlgFix2_5b1_17 47
ParamToneIndexwStepAlgFix2_5b2_17 48
ParamToneIndexwStepAlgFix2_5a1_17 49
ParamToneIndexwStepAlgFix2_5a2_17 50
ParamToneIndexwStepAlgFix2_6b0_17 51
ParamToneIndexwStepAlgFix2_6b1_17 52
ParamToneIndexwStepAlgFix2_6b2_17 53
ParamToneIndexwStepAlgFix2_6a1_17 54
ParamToneIndexwStepAlgFix2_6a2_17 55
ParamToneIndexwStepAlgFix2_7b0_17 56
ParamToneIndexwStepAlgFix2_7b1_17 57
ParamToneIndexwStepAlgFix2_7b2_17 58
ParamToneIndexwStepAlgFix2_7a1_17 59
ParamToneIndexwStepAlgFix2_7a2_17 60
ParamToneIndexwStepAlgFix2_8b0_17 61
ParamToneIndexwStepAlgFix2_8b1_17 62
ParamToneIndexwStepAlgFix2_8b2_17 63
ParamToneIndexwStepAlgFix2_8a1_17 64
ParamToneIndexwStepAlgFix2_8a2_17 65
ParamToneIndexwStepAlgFix2_9b0_17 66
ParamToneIndexwStepAlgFix2_9b1_17 67
ParamToneIndexwStepAlgFix2_9b2_17 68
ParamToneIndexwStepAlgFix2_9a1_17 69
ParamToneIndexwStepAlgFix2_9a2_17 70
ParamToneIndexwStepAlgFix2_10b0_17 71
